Date,Value,Volume,open,close,high,low
2016/9/11,621.65,73610800,,,,
2016/9/12,609.67,72812304,,,,
2016/9/13,610.92,86920600,,,,
2016/9/14,608.82,47877700,,,,
2016/9/15,610.38,59464600,,,,
2016/9/16,609.11,64963400,,,,
2016/9/17,607.04,37140300,,,,
2016/9/18,611.58,48679400,,,,
2016/9/19,610.19,54796400,,,,
2016/9/20,608.66,72710896,,,,
2016/9/21,598.88,82776200,,,,
2016/9/22,597.42,67085300,,,,
2016/9/23,594.08,51067000,,,,
2016/9/24,603.88,35359500,,,,
2016/9/25,601.74,33977800,,,,
2016/9/26,598.98,59153800,,,,
2016/9/27,605.96,49422400,,,,
2016/9/28,605.67,48722600,,,,
2016/9/29,603.85,55658600,,,,
2016/9/30,609.39,56122400,,,,
2016/10/1,614.82,56357000,,,,
2016/10/2,612.98,39249800,,,,
2016/10/3,611.85,46798300,,,,
2016/10/4,609.62,49801600,,,,
2016/10/5,607.18,68077504,,,,
2016/10/6,612.08,56812100,,,,
2016/10/7,617.21,64071400,,,,
2016/10/8,614.74,42345900,,,,
2016/10/9,615.65,39243400,,,,
2016/10/10,617.54,67481104,,,,
2016/10/11,614.77,103590000,,,,
2016/10/12,635.01,92370200,,,,
2016/10/13,635.96,61620700,,,,
2016/10/14,634.02,58144600,,,,
2016/10/15,637.94,39035400,,,,
2016/10/16,641.42,40298100,,,,
2016/10/17,638.97,58063600,,,,
2016/10/18,636.29,65546700,,,,
2016/10/19,629.25,69381696,,,,
2016/10/20,627.72,56957300,,,,
2016/10/21,631.92,55951000,,,,
2016/10/22,655.48,78556496,,,,
2016/10/23,653.25,54474600,,,,
2016/10/24,651.39,62218200,,,,
2016/10/25,655.31,90378800,,,,
2016/10/26,651.45,88877104,,,,
2016/10/27,682.22,96105296,,,,
2016/10/28,687.68,81145504,,,,
2016/10/29,685.91,134760992,,,,
2016/10/30,698,100665000,,,,
2016/10/31,702,97064400,,,,
2016/11/1,697.01,130527000,,,,
2016/11/2,733.33,84865200,,,,
2016/11/3,686.17,172808000,,,,
2016/11/4,683.69,99907696,,,,
2016/11/5,704.79,53752300,,,,
2016/11/6,712,59902200,,,,
2016/11/7,709.96,65047100,,,,
2016/11/8,708.97,79660800,,,,
2016/11/9,720.93,132429000,,,,
2016/11/10,721.5,68807800,,,,
2016/11/11,715.45,63119700,,,,
2016/11/12,703.71,64622500,,,,
2016/11/13,702.28,80318096,,,,
2016/11/14,706.46,62993000,,,,
