date,moeny
2016/9/12-2016/9/16,1000.0
2016/9/19-2016/9/23,980.1
2016/9/26-2016/9/30,999.2197208807089
2016/10/3-2016/10/7,978.9446172567212
2016/10/10-2016/10/14,938.8416549416283
2016/10/17-2016/10/21,935.3382363007187
2016/10/24-2016/10/28,943.3513746815227
2016/10/31-2016/11/4,948.1592577100049
2016/11/7-2016/11/11,956.3960185572499
2016/11/14-2016/11/18,904.6274175761494
2016/11/21-2016/11/25,905.1119329201049
2016/11/28-2016/12/2,884.799558885044
2016/12/5-2016/12/9,866.3134349925848
2016/12/12-2016/12/16,861.7664448416168
2016/12/28-2017/1/4,845.7401680800091
2017/1/5-2017/1/11,877.1218542039016
2017/1/12-2017/1/18,898.2541772825798
2017/1/19-2017/1/25,891.5455032893486
2017/1/27-2017/2/2,891.5455032893486
2017/2/3-2017/2/9,873.8037477738906
2017/2/10-2017/2/16,883.2234557197743
2017/2/17-2017/2/23,893.0386475870501
2017/2/24-2017/3/2,901.4516691875723
2017/3/3-2017/3/9,881.9291447043094
2017/3/10-2017/3/16,864.7795237493989
2017/3/17-2017/3/23,884.1582358976101
2017/3/24-2017/3/30,897.0294398847336
2017/3/31-2017/4/6,895.1239264452992
2017/4/7-2017/4/13,910.6556586308786
2017/4/18-2017/4/24,919.6439295716075
2017/4/25-2017/5/2,911.6263918924773
2017/5/3-2017/5/9,899.042812575457
2017/5/10-2017/5/16,879.3764757571424
2017/5/17-2017/5/23,904.1481504697911
2017/5/24-2017/5/31,900.6607013447881
2017/6/1-2017/6/7,909.5051599504652
2017/6/8-2017/6/14,915.4374187713462
2017/6/15-2017/6/21,902.0988246953048
2017/6/22-2017/6/28,899.4023434130861
2017/6/29-2017/7/5,894.1531931837005
2017/7/6-2017/7/12,880.7786460238962
2017/7/13-2017/7/19,876.4642759723463
2017/7/20-2017/7/26,876.4642759723463
2017/7/27-2017/8/2,859.0226368804966
2017/8/3-2017/8/9,863.7908221617301
2017/8/10-2017/8/17,874.8938821737452
2017/8/18-2017/8/24,875.4047591681631
2017/8/25-2017/8/31,878.0272610728414
2017/9/1-2017/9/7,899.4159779058028
2017/9/8-2017/9/14,917.024204980072
2017/9/15-2017/9/21,901.0848427542345
2017/9/22-2017/9/28,881.9780431630063
2017/9/29-2017/10/6,874.0083620500875
2017/10/9-2017/10/13,871.0452754824639
2017/10/16-2017/10/20,836.5518825733583
2017/10/23-2017/10/27,965.6797156476118
2017/10/30-2017/11/3,1019.1725840092512
2017/11/6-2017/11/10,1290.162298577824
2017/11/13-2017/11/17,1324.9729456870548
2017/11/20-2017/11/24,1363.1174965949713
2017/11/27-2017/12/1,1335.9914584127316
2017/12/4-2017/12/8,1313.8607789911907
2017/12/11-2017/12/15,1286.7261930337772
2017/12/27-2018/1/3,1319.999592164066
2018/1/4-2018/1/10,1356.2134312174958
2018/1/11-2018/1/17,1365.0347509869212
2018/1/18-2018/1/24,1374.475110740166
2018/1/25-2018/2/1,1397.947043459982
2018/2/2-2018/2/8,1373.3917907684822
2018/2/9-2018/2/15,1355.8007378949496
2018/2/16-2018/2/22,1355.8007378949496
2018/2/23-2018/3/1,1355.8007378949496
2018/3/2-2018/3/8,1355.8007378949496
2018/3/9-2018/3/15,1328.8203032108404
2018/3/16-2018/3/22,1318.2549441439662
2018/3/23-2018/3/29,1354.9821447097663
2018/4/3-2018/4/9,1341.7502902593483
2018/4/10-2018/4/16,1347.284525961044
2018/4/17-2018/4/23,1320.4735638944192
2018/4/24-2018/4/30,1307.437072782281
2018/5/1-2018/5/8,1286.0375496359402
2018/5/9-2018/5/15,1292.6787809572184
2018/5/16-2018/5/22,1270.4429546074578
2018/5/23-2018/5/30,1268.2292108336983
2018/5/31-2018/6/6,1284.3157489230161
2018/6/7-2018/6/13,1276.3462713374827
2018/6/14-2018/6/20,1281.7576450066722
2018/6/21-2018/6/27,1245.7474129535199
2018/6/28-2018/7/4,1231.3826755771256
2018/7/5-2018/7/11,1235.2690257577256
2018/7/12-2018/7/18,1225.8237189896856
2018/7/19-2018/7/25,1197.9305474403175
2018/7/26-2018/8/1,1208.4581289421956
2018/8/2-2018/8/8,1195.864386584809
2018/8/9-2018/8/16,1194.7821118509708
2018/8/17-2018/8/23,1161.3791780202464
2018/8/24-2018/8/30,1173.1366171742127
2018/8/31-2018/9/6,1183.073867003088
2018/9/7-2018/9/13,1179.5810712711566
2018/9/14-2018/9/20,1182.5819239422526
2018/9/21-2018/9/27,1179.3842940468226
2018/9/28-2018/10/5,1168.1187979536915
2018/10/8-2018/10/12,1167.82363211719
2018/10/15-2018/10/19,1210.1307353490358
2018/10/22-2018/10/26,1202.604006518254
2018/10/29-2018/11/2,1210.967038552456
2018/11/5-2018/11/9,1212.3936734288786
2018/11/12-2018/11/16,1212.3936734288786
2018/11/19-2018/11/23,1188.267039327644
2018/11/26-2018/11/30,1190.0179239631957
2018/12/3-2018/12/7,1196.7296483994767
2018/12/10-2018/12/14,1196.7296483994767
2018/12/17-2018/12/21,1172.914728396327
2019/1/3-2019/1/9,1219.013257567785
2019/1/10-2019/1/16,1220.3829884550519
2019/1/17-2019/1/23,1172.055822112232
2019/1/24-2019/1/30,1277.516001099148
2019/1/31-2019/2/6,1058.6818252792664
2019/2/7-2019/2/13,1002.7624518058942
2019/2/14-2019/2/20,982.8074790149569
2019/2/21-2019/2/27,997.6457024199636
2019/2/28-2019/3/6,988.5778992280151
2019/3/7-2019/3/13,963.2105324472333
2019/3/14-2019/3/20,970.8919359776029
2019/3/21-2019/3/27,981.4210793533779
2019/3/28-2019/4/3,970.5921738886129
2019/4/4-2019/4/10,961.5993112189119
2019/4/11-2019/4/17,923.519978494643
2019/4/18-2019/4/26,1056.2095572588926
