Date,USD (PM),Volume,open,close,high,low
2016/9/12,1324.6,14030,,,,
2016/9/13,1323.65,7060,,,,
2016/9/14,1321.75,8480,,,,
2016/9/15,1310.8,17170,,,,
2016/9/16,1308.35,8840,,,,
2016/9/19,1314.85,8320,,,,
2016/9/20,1313.8,10830,,,,
2016/9/21,1326.1,18510,,,,
2016/9/22,1339.1,13720,,,,
2016/9/23,1338.65,9700,,,,
2016/9/26,1340.5,9620,,,,
2016/9/27,1327,13080,,,,
2016/9/28,1322.5,8990,,,,
2016/9/29,1318.1,12640,,,,
2016/9/30,1322.5,9470,,,,
2016/10/3,1313.3,1890,,,,
2016/10/4,1283.3,230,,,,
2016/10/5,1269.4,70,,,,
2016/10/6,1254.5,14160,,,,
2016/10/7,1258.75,19550,,,,
2016/10/10,1259.5,10710,,,,
2016/10/11,1253.45,3930,,,,
2016/10/12,1256.5,4850,,,,
2016/10/13,1261.05,10060,,,,
2016/10/14,1251.75,11880,,,,
2016/10/17,1254.8,6550,,,,
2016/10/18,1258.2,11120,,,,
2016/10/19,1269.05,10190,,,,
2016/10/20,1271.65,10010,,,,
2016/10/21,1266.05,7310,,,,
2016/10/24,1265.55,12860,,,,
2016/10/25,1269.4,8200,,,,
2016/10/26,1270.5,8050,,,,
2016/10/27,1266.25,5850,,,,
2016/10/28,1273,12750,,,,
2016/10/31,1272,2100,,,,
2016/11/1,1288.45,2260,,,,
2016/11/2,1303.75,870,,,,
2016/11/3,1301,330,,,,
2016/11/4,1302.8,150,,,,
2016/11/7,1283.05,13030,,,,
2016/11/8,1282.35,19270,,,,
2016/11/9,1281.4,42740,,,,
2016/11/10,1267.5,15670,,,,
2016/11/11,1236.45,17730,,,,
2016/11/14,1213.6,9520,,,,
2016/11/15,1226.95,10540,,,,
2016/11/16,1229.2,8170,,,,
2016/11/17,1226.75,9520,,,,
2016/11/18,1211,11520,,,,
2016/11/21,1214.25,7820,,,,
2016/11/22,1212.25,6680,,,,
2016/11/23,1185.35,10850,,,,
2016/11/24,1186.1,7080,,,,
2016/11/25,1187.7,13010,,,,
